[[417.846]] 
[[374.401, 377.608, 396.169, 381.295, 402.017, 1281.566, 391.777, 1301.069, 374.436, 360.122, 367.734, 390.802, 376.509, 1252.383, 364.787, 1721.538, 367.82, 390.415, 386.508, 1684.71, 1502.0149999999999, 397.619, 1344.353, 622.534, 981.072, 597.591, 379.861, 965.531, 1520.5729999999999, 987.14, 397.466, 395.784, 1371.292, 2043.466, 1532.308, 397.762, 1515.851, 407.314, 1425.887, 399.288, 1380.821, 435.005, 1996.789, 389.447, 2029.577, 395.202, 389.138, 1983.088, 448.226, 445.486, 448.981, 429.815, 428.384, 410.037, 448.685, 417.757, 399.149, 1052.436, 414.3, 460.8, 451.868, 471.309, 451.953, 574.728, 1001.39]] 
RATE (RPS) =====================================: 46

[[442.351, 439.036, 488.807, 478.439, 465.444, 445.508, 607.427, 444.01, 458.938, 479.386, 499.73, 488.355, 449.116, 447.101, 1598.853, 1957.034, 1965.946, 1517.87, 1194.649, 1190.729, 447.554, 1964.873, 1793.8319999999999, 458.436, 1253.406, 2170.694, 1245.076, 1985.978, 2020.955, 2006.587, 1194.359, 1573.176, 467.562, 453.547, 1509.741, 1419.44, 1505.45, 1975.683, 1384.0059999999999, 1377.605, 1199.095, 1033.623, 1186.183, 1001.782, 418.374, 1478.167, 435.371, 534.65, 501.155, 469.213, 382.682, 455.548, 409.395, 398.596, 391.335, 1521.915, 393.335, 1848.9279999999999, 395.525, 416.871, 384.788, 1783.406, 399.219, 424.503, 421.209]] 
RATE (RPS) =====================================: 35

[[378.565, 492.469, 412.994, 396.524, 387.26, 378.509, 390.707, 383.068, 396.468, 462.057, 600.499, 368.608, 439.599, 1331.798, 384.76, 1362.355, 1636.17, 1774.091, 449.003, 401.739, 397.12, 378.992, 1221.509, 1240.609, 1370.005, 1487.461, 637.468, 1703.089, 1602.33, 1330.608, 1558.574, 1326.063, 1548.924, 1050.627, 1621.232, 429.345, 1418.367, 416.931, 1230.581, 559.39, 1393.521, 412.899, 1199.466, 434.041, 471.757, 1371.538, 476.818, 563.426, 1475.297, 523.538, 524.788, 537.24, 514.549, 1384.83, 542.393, 536.966, 527.826, 513.692, 578.398, 510.71, 549.669, 523.118, 527.119, 543.737, 545.245]] 
RATE (RPS) =====================================: 42

average response time [0]417.846
average response time [1]361.807
average response time [2]349.459
average response time [3]407.655
average response time [4]342.334
average response time [5]353.887
average response time [6]344.511
average response time [7]406.325
average response time [8]365.568
average response time [9]985.36
TOTAL AVERAGE RESPONSE TIME ====================: 433.4752
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]382.29049999999995
average response time [11]381.5685
average response time [12]448.42949999999996
average response time [13]418.0525
average response time [14]364.16949999999997
average response time [15]364.2075
average response time [16]405.60699999999997
average response time [17]378.446
average response time [18]405.4545
average response time [19]995.4465
TOTAL AVERAGE RESPONSE TIME ====================: 454.36719999999997
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 1.9
average response time [20]374.81875
average response time [21]374.983
average response time [22]353.16575
average response time [23]1045.024
average response time [24]676.37625
average response time [25]862.07025
average response time [26]1178.6925
average response time [27]427.56
average response time [28]357.47675
average response time [29]432.3185
TOTAL AVERAGE RESPONSE TIME ====================: 608.2485750000001
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 3.2
average response time [30]760.7065
average response time [31]462.92650000000003
average response time [32]404.825375
average response time [33]444.65175
average response time [34]446.940125
average response time [35]397.83925
average response time [36]442.22225000000003
average response time [37]372.703625
average response time [38]377.358
average response time [39]722.9135
TOTAL AVERAGE RESPONSE TIME ====================: 483.3086875
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 7.6
average response time [40]1153.3525625
average response time [41]939.7933125000001
average response time [42]1012.1584375
average response time [43]1669.9051875
average response time [44]366.77279999999996
average response time [45]355.2885
average response time [46]412.21011111111113
average response time [47]396.45533333333333
average response time [48]456.07685714285714
average response time [49]438.4885
TOTAL AVERAGE RESPONSE TIME ====================: 720.0501601587303
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 13.3
average response time [50]417.72085714285714
average response time [51]520.6753571428571
average response time [52]430.9155333333333
average response time [53]471.44626666666665
average response time [54]874.4922380952381
average response time [55]484.4604117647059
average response time [56]359.8742857142857
average response time [57]375.8946666666667
average response time [58]688.7658666666666
average response time [59]847.8475294117648
TOTAL AVERAGE RESPONSE TIME ====================: 547.2093012605043
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 30.3
average response time [60]369.65084615384615
average response time [61]369.0435882352941
average response time [62]369.9893333333333
average response time [63]412.3340769230769
average response time [64]420.85814285714287
average response time [65]539.94865
average response time [66]367.0957368421053
average response time [67]388.89041176470585
average response time [68]452.1405789473684
average response time [69]388.8727333333333
TOTAL AVERAGE RESPONSE TIME ====================: 407.8824098390206
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 32.6
average response time [70]377.8920625
average response time [71]370.7519411764706
average response time [72]412.19823076923075
average response time [73]537.6578888888889
average response time [74]748.0309444444445
average response time [75]699.5490555555556
average response time [76]376.57405555555556
average response time [77]938.5080294117647
average response time [78]1061.847205882353
average response time [79]1023.8895588235295
TOTAL AVERAGE RESPONSE TIME ====================: 654.6898973007792
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 27.9
average response time [80]856.9588285714286
average response time [81]1057.2600571428572
average response time [82]972.2304285714285
average response time [83]888.7416571428571
average response time [84]836.2668
average response time [85]993.6189428571429
average response time [86]892.8716857142857
average response time [87]1161.9417428571428
average response time [88]1121.384057142857
average response time [89]640.602037037037
TOTAL AVERAGE RESPONSE TIME ====================: 942.1876237037037
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 18.8
average response time [90]748.983409090909
average response time [91]648.262076923077
average response time [92]720.8037727272728
average response time [93]789.5815238095238
average response time [94]711.7313214285714
average response time [95]849.45884
average response time [96]638.6162608695652
average response time [97]458.5533888888889
average response time [98]449.53884210526314
average response time [99]430.61927777777777
TOTAL AVERAGE RESPONSE TIME ====================: 644.6148713620848
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 32.1
average response time [100]486.75646666666665
average response time [101]372.759
average response time [102]406.3821052631579
average response time [103]393.43052380952383
average response time [104]396.26535294117645
average response time [105]391.216
average response time [106]464.2605
average response time [107]430.260625
average response time [108]375.6095909090909
average response time [109]403.4347619047619
TOTAL AVERAGE RESPONSE TIME ====================: 412.0374926494377
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 37.0
average response time [110]641.9600769230769
average response time [111]399.83327777777777
average response time [112]389.6691052631579
average response time [113]402.62072727272727
average response time [114]360.97168421052635
average response time [115]363.4433333333333
average response time [116]380.2746315789474
average response time [117]383.538
average response time [118]373.8533684210526
average response time [119]568.5383103448276
TOTAL AVERAGE RESPONSE TIME ====================: 426.47025151254263
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 36.8
average response time [120]862.35415625
average response time [121]655.74592
average response time [122]654.622129032258
average response time [123]700.3987428571429
average response time [124]477.607037037037
average response time [125]600.674275862069
average response time [126]1043.8623793103447
average response time [127]1459.7664
average response time [128]881.5051538461539
average response time [129]609.2668275862069
TOTAL AVERAGE RESPONSE TIME ====================: 794.5803021781212
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 30.0
average response time [130]767.7584074074074
average response time [131]499.1417
average response time [132]673.814
average response time [133]425.34170370370373
average response time [134]485.0341875
average response time [135]451.52821739130434
average response time [136]455.6574615384615
average response time [137]458.89408
average response time [138]368.6961818181818
average response time [139]380.1244761904762
TOTAL AVERAGE RESPONSE TIME ====================: 496.5990415549535
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 37.9
average response time [140]381.194375
average response time [141]412.1249523809524
average response time [142]414.1390434782609
average response time [143]403.44357692307693
average response time [144]960.0246774193548
average response time [145]407.53152
average response time [146]402.4607391304348
average response time [147]409.40182608695653
average response time [148]623.4809583333333
average response time [149]408.4072727272727
TOTAL AVERAGE RESPONSE TIME ====================: 482.2208941479642
NUMBER OF THREADS ==============================: 45
TOTAL AVERAGE RATE (RPS) =====================================: 43.5
average response time [150]446.5320357142857
average response time [151]466.4890882352941
average response time [152]418.27358333333336
average response time [153]439.40303448275864
average response time [154]503.5538888888889
average response time [155]1496.1820512820514
average response time [156]727.406052631579
average response time [157]962.0918
average response time [158]910.01644
average response time [159]1245.11922
TOTAL AVERAGE RESPONSE TIME ====================: 761.5067194568192
NUMBER OF THREADS ==============================: 50
TOTAL AVERAGE RATE (RPS) =====================================: 39.5
average response time [160]1183.507781818182
average response time [161]919.4543636363636
average response time [162]860.0049272727273
average response time [163]1103.2004181818181
average response time [164]1197.3164909090908
average response time [165]596.4231
average response time [166]656.35778
average response time [167]744.6334
average response time [168]562.4689361702127
average response time [169]801.6991276595745
TOTAL AVERAGE RESPONSE TIME ====================: 862.506632564797
NUMBER OF THREADS ==============================: 55
TOTAL AVERAGE RATE (RPS) =====================================: 35.5
average response time [170]721.0623018867924
average response time [171]513.1347450980392
average response time [172]904.2174727272727
average response time [173]1055.5523137254902
average response time [174]1096.1808571428571
average response time [175]881.68325
average response time [176]569.3587818181818
average response time [177]849.7912857142857
average response time [178]644.0372452830188
average response time [179]834.6767222222222
TOTAL AVERAGE RESPONSE TIME ====================: 806.9694975618161
NUMBER OF THREADS ==============================: 60
TOTAL AVERAGE RATE (RPS) =====================================: 43.2
average response time [180]1144.750267857143
average response time [181]1031.9398888888888
average response time [182]1046.3062
average response time [183]1837.2846307692307
average response time [184]970.573923076923
average response time [185]1114.0298
average response time [186]852.0267538461538
average response time [187]767.4268307692307
average response time [188]962.3316461538461
average response time [189]808.2930615384615
TOTAL AVERAGE RESPONSE TIME ====================: 1053.4963002899876
NUMBER OF THREADS ==============================: 65
TOTAL AVERAGE RATE (RPS) =====================================: 38.9
average response time sent to Stackdriver [0]374.983
average response time sent to Stackdriver [1]462.92650000000003
average response time sent to Stackdriver [2]939.7933125000001
average response time sent to Stackdriver [3]417.72085714285714
average response time sent to Stackdriver [4]375.8946666666667
average response time sent to Stackdriver [5]452.1405789473684
average response time sent to Stackdriver [6]376.57405555555556
average response time sent to Stackdriver [7]856.9588285714286
average response time sent to Stackdriver [8]892.8716857142857
average response time sent to Stackdriver [9]748.983409090909
average response time sent to Stackdriver [10]849.45884
average response time sent to Stackdriver [11]430.260625
average response time sent to Stackdriver [12]373.8533684210526
average response time sent to Stackdriver [13]700.3987428571429
average response time sent to Stackdriver [14]1043.8623793103447
average response time sent to Stackdriver [15]499.1417
average response time sent to Stackdriver [16]368.6961818181818
average response time sent to Stackdriver [17]409.40182608695653
average response time sent to Stackdriver [18]439.40303448275864
average response time sent to Stackdriver [19]962.0918
average response time sent to Stackdriver [20]919.4543636363636
average response time sent to Stackdriver [21]596.4231
average response time sent to Stackdriver [22]721.0623018867924
average response time sent to Stackdriver [23]1096.1808571428571
average response time sent to Stackdriver [24]644.0372452830188
average response time sent to Stackdriver [25]1046.3062
average response time sent to Stackdriver [26]970.573923076923
average response time sent to Stackdriver [27]962.3316461538461
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40, 45, 50, 55, 60, 65]
WORKLOAD: HFU_LV;  
DATA COLLECTOR SETTING: CACHE;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 293734.108
NUMBER OF REPLICAS: 8

