[[743.813]] 
[[507.704, 506.157, 494.183, 1680.137, 481.729, 475.966, 1857.63, 4079.742, 472.257, 465.915, 3370.752, 532.409, 482.022, 580.987, 456.979, 448.142, 440.863, 3764.879, 1238.841, 2583.663, 1366.596, 2802.818, 1389.537, 2777.124, 1362.2350000000001, 3084.558, 3508.005, 4206.433, 2151.628, 4018.397, 3926.062, 3708.326, 2509.844, 2540.906, 2911.9610000000002, 2572.245, 2273.699, 2469.793, 3067.494, 2311.57, 4446.935, 4296.631, 4287.911, 3135.441, 3507.45, 3125.328, 4574.513, 3287.495, 3106.927, 3458.331, 2454.103, 4383.169, 5121.329, 3050.517, 2807.186, 3023.588, 5246.138, 3185.845, 2763.253, 2973.188, 2965.709, 1296.556, 2937.846, 2240.215, 2065.168]] 
RATE (RPS) =====================================: 13

[[413.555, 687.316, 549.864, 432.852, 529.625, 413.706, 421.736, 2035.996, 423.693, 416.711, 437.623, 468.937, 467.059, 509.965, 464.943, 516.595, 1980.911, 500.872, 1316.954, 465.854, 479.132, 476.568, 2425.877, 2266.057, 1923.966, 2054.59, 2020.209, 2017.734, 2216.485, 1250.339, 2211.956, 500.369, 2514.114, 508.904, 1896.4070000000002, 1228.854, 2387.639, 2066.996, 472.877, 477.72, 513.456, 472.325, 1906.393, 482.117, 1397.096, 477.752, 479.113, 449.833, 1339.98, 2274.672, 444.491, 446.426, 451.333, 414.626, 411.019, 2044.419, 430.384, 389.371, 1129.728, 2146.951, 1745.9679999999998, 1116.382, 1106.969, 411.128, 378.972]] 
RATE (RPS) =====================================: 38

[[416.155, 412.763, 416.988, 412.471, 420.523, 478.711, 455.144, 406.742, 445.132, 453.427, 1933.708, 2157.154, 2115.575, 1192.103, 2593.648, 1463.8310000000001, 2000.537, 938.396, 842.929, 2131.978, 433.194, 1089.808, 1079.861, 442.226, 1474.3899999999999, 501.049, 1977.875, 995.396, 1018.175, 2028.318, 1008.652, 2092.664, 2353.033, 2073.909, 2378.117, 1382.311, 1892.255, 426.963, 1931.192, 2251.2309999999998, 995.239, 1652.367, 1221.109, 2277.869, 1346.434, 2210.232, 1164.605, 452.961, 2124.716, 1140.26, 1376.122, 1914.308, 429.261, 1028.005, 2075.381, 447.226, 2074.855, 1409.351, 2052.122, 925.67, 1897.969, 512.961, 439.602, 466.177, 474.778]] 
RATE (RPS) =====================================: 26

[[440.013, 482.326, 434.189, 448.114, 432.25, 567.062, 447.601, 442.798, 405.403, 444.143, 2174.792, 469.87, 449.582, 435.591, 659.312, 2040.282, 1226.569, 1176.547, 1476.021, 1766.87, 2127.292, 421.765, 2119.93, 898.349, 1930.434, 1954.575, 1202.93, 419.605, 1269.75, 1985.704, 1171.097, 425.03, 480.98, 473.283, 2107.653, 482.543, 2173.191, 2238.681, 1984.863, 471.482, 1246.479, 477.836, 1219.5819999999999, 1279.563, 1426.983, 467.093, 472.526, 1382.141, 473.686, 451.159, 460.399, 500.97, 467.106, 477.202, 521.372, 468.169, 2197.332, 1753.607, 2364.098, 1431.5230000000001, 2073.229, 1168.529, 438.821, 438.187, 1409.3890000000001]] 
RATE (RPS) =====================================: 35

[[1542.422, 380.717, 375.102, 402.195, 563.879, 460.34, 443.748, 418.061, 477.173, 436.029, 427.869, 421.662, 1150.181, 523.12, 435.904, 971.799, 2051.235, 1849.55, 2410.037, 1908.4360000000001, 2199.833, 1497.443, 1996.289, 1998.942, 387.7, 1820.551, 1116.059, 1601.3980000000001, 1112.902, 1952.674, 404.55, 513.616, 1887.348, 427.026, 410.594, 411.208, 1374.22, 1361.992, 1409.83, 1377.089, 402.201, 1628.9009999999998, 1092.05, 1026.767, 1357.425, 1366.6390000000001, 453.667, 447.181, 419.01, 370.058, 434.472, 355.83, 371.709, 385.234, 402.583, 394.517, 1570.909, 376.125, 363.36, 414.963, 1999.086, 398.229, 401.245, 1148.138, 377.57]] 
RATE (RPS) =====================================: 37

[[366.428, 388.574, 376.926, 370.43, 414.02, 414.158, 401.888, 427.723, 412.255, 394.749, 405.708, 1584.495, 430.055, 1652.164, 390.184, 406.438, 397.25, 972.581, 421.961, 1458.2559999999999, 399.725, 853.128, 441.872, 402.573, 1073.551, 1168.734, 421.521, 1172.838, 458.397, 2170.454, 1987.9270000000001, 2155.967, 445.414, 2017.262, 426.618, 1941.4679999999998, 884.572, 2097.604, 1966.644, 1784.467, 438.024, 485.151, 1544.871, 431.108, 429.032, 417.108, 428.812, 398.734, 444.796, 1974.703, 1394.574, 452.459, 1895.413, 1937.106, 419.505, 419.025, 1143.674, 434.891, 1875.798, 1433.335, 1499.233, 433.892, 1376.622, 414.482, 411.356]] 
RATE (RPS) =====================================: 41

average response time [0]743.813
average response time [1]518.515
average response time [2]660.759
average response time [3]505.876
average response time [4]655.122
average response time [5]529.852
average response time [6]507.616
average response time [7]670.41
average response time [8]510.022
average response time [9]646.491
TOTAL AVERAGE RESPONSE TIME ====================: 594.8475999999999
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]566.4480000000001
average response time [11]657.9485
average response time [12]530.9680000000001
average response time [13]563.1500000000001
average response time [14]727.1975
average response time [15]553.2405
average response time [16]718.5605
average response time [17]1158.5035
average response time [18]727.608
average response time [19]610.2985000000001
TOTAL AVERAGE RESPONSE TIME ====================: 681.3923000000001
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 1.9
average response time [20]1089.80425
average response time [21]704.21975
average response time [22]1246.6505
average response time [23]979.72525
average response time [24]911.86
average response time [25]1214.72525
average response time [26]848.1187500000001
average response time [27]949.9582499999999
average response time [28]941.5595
average response time [29]1009.8435
TOTAL AVERAGE RESPONSE TIME ====================: 989.6465000000001
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 2.7
average response time [30]723.254
average response time [31]559.8335
average response time [32]552.74775
average response time [33]626.407625
average response time [34]992.384875
average response time [35]541.65825
average response time [36]646.798625
average response time [37]576.7586249999999
average response time [38]649.2441249999999
average response time [39]539.253875
TOTAL AVERAGE RESPONSE TIME ====================: 640.8341250000001
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 7.8
average response time [40]692.8665625
average response time [41]554.1748125
average response time [42]707.7815
average response time [43]695.012125
average response time [44]551.21975
average response time [45]725.7913125
average response time [46]918.7819375
average response time [47]662.3576875
average response time [48]668.8348125
average response time [49]623.728875
TOTAL AVERAGE RESPONSE TIME ====================: 680.0549375
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 15.7
average response time [50]558.5971538461538
average response time [51]523.2885625
average response time [52]643.4391666666667
average response time [53]1089.0629375
average response time [54]579.6502307692308
average response time [55]658.8095294117647
average response time [56]597.0753529411764
average response time [57]543.58455
average response time [58]819.8642380952381
average response time [59]636.5854
TOTAL AVERAGE RESPONSE TIME ====================: 664.995712173023
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 31.0
average response time [60]646.8851111111111
average response time [61]568.8530625
average response time [62]658.6657222222223
average response time [63]596.8263157894737
average response time [64]648.1625909090909
average response time [65]565.1666666666666
average response time [66]1254.6884444444445
average response time [67]625.9808125
average response time [68]572.7105714285715
average response time [69]745.1502608695653
TOTAL AVERAGE RESPONSE TIME ====================: 688.3089558441145
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 32.0
average response time [70]548.4505833333334
average response time [71]557.5051764705883
average response time [72]566.93336
average response time [73]549.5146842105263
average response time [74]577.55985
average response time [75]677.1193529411764
average response time [76]612.4125625
average response time [77]542.9882222222222
average response time [78]588.5085263157895
average response time [79]546.1544666666666
TOTAL AVERAGE RESPONSE TIME ====================: 576.7146784660304
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 33.8
average response time [80]550.3582
average response time [81]393.54305
average response time [82]521.912380952381
average response time [83]1259.7617142857143
average response time [84]1187.0672285714286
average response time [85]741.0607714285715
average response time [86]883.3179428571428
average response time [87]1061.4169714285715
average response time [88]965.3188571428572
average response time [89]941.8717142857143
TOTAL AVERAGE RESPONSE TIME ====================: 850.5628830952382
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 23.0
average response time [90]839.1561111111112
average response time [91]930.3344444444444
average response time [92]1328.1948055555556
average response time [93]1194.5763333333334
average response time [94]897.1604166666667
average response time [95]1335.93
average response time [96]1097.2833333333333
average response time [97]1129.6418888888888
average response time [98]1210.612138888889
average response time [99]903.0747826086956
TOTAL AVERAGE RESPONSE TIME ====================: 1086.596425483092
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 18.1
average response time [100]661.0287826086957
average response time [101]573.6162608695652
average response time [102]595.5483478260869
average response time [103]402.6577619047619
average response time [104]422.4360952380952
average response time [105]411.2801818181818
average response time [106]557.8186923076923
average response time [107]479.2585217391304
average response time [108]495.6966
average response time [109]1255.1219166666667
TOTAL AVERAGE RESPONSE TIME ====================: 585.4463160978877
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 34.3
average response time [110]554.2908846153846
average response time [111]641.862125
average response time [112]827.6782592592592
average response time [113]742.6934615384615
average response time [114]1154.2617333333333
average response time [115]428.3805
average response time [116]383.1204
average response time [117]1057.8408235294119
average response time [118]424.4931875
average response time [119]383.88588235294117
TOTAL AVERAGE RESPONSE TIME ====================: 659.8507257128791
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 33.3
average response time [120]392.8094
average response time [121]646.1146
average response time [122]462.31204545454545
average response time [123]404.56105882352944
average response time [124]414.81765
average response time [125]508.0020416666667
average response time [126]959.8546153846154
average response time [127]566.7044705882353
average response time [128]523.9830625
average response time [129]468.7881176470588
TOTAL AVERAGE RESPONSE TIME ====================: 534.7947062064651
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 37.1
average response time [130]527.33475
average response time [131]928.0113666666666
average response time [132]1041.1503703703704
average response time [133]468.47055555555556
average response time [134]541.7312857142857
average response time [135]407.88627272727274
average response time [136]393.73809523809524
average response time [137]414.55768181818183
average response time [138]662.9144615384615
average response time [139]1110.481142857143
TOTAL AVERAGE RESPONSE TIME ====================: 649.6275982486031
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 37.0
average response time [140]1021.6856666666666
average response time [141]1281.2311333333332
average response time [142]961.5495111111111
average response time [143]1245.6013777777778
average response time [144]823.8904
average response time [145]1063.7891555555555
average response time [146]1141.0558
average response time [147]1067.7186666666666
average response time [148]883.9574117647059
average response time [149]744.7568421052631
TOTAL AVERAGE RESPONSE TIME ====================: 1023.5235964981082
NUMBER OF THREADS ==============================: 45
TOTAL AVERAGE RATE (RPS) =====================================: 25.5
average response time [150]788.0484814814815
average response time [151]1474.77535
average response time [152]856.2286875
average response time [153]681.319925
average response time [154]432.7015405405405
average response time [155]454.6819375
average response time [156]800.4684545454545
average response time [157]713.79934375
average response time [158]729.085129032258
average response time [159]1214.1924642857143
TOTAL AVERAGE RESPONSE TIME ====================: 814.5301313635449
NUMBER OF THREADS ==============================: 50
TOTAL AVERAGE RATE (RPS) =====================================: 44.0
average response time [160]1248.5572
average response time [161]773.7653103448275
average response time [162]656.0523823529412
average response time [163]497.5258484848485
average response time [164]858.261
average response time [165]964.6211891891892
average response time [166]1479.5815217391305
average response time [167]1353.6763
average response time [168]790.7858367346938
average response time [169]817.8369375
TOTAL AVERAGE RESPONSE TIME ====================: 944.066352634563
NUMBER OF THREADS ==============================: 55
TOTAL AVERAGE RATE (RPS) =====================================: 44.0
average response time [170]1115.2094666666667
average response time [171]866.8636166666666
average response time [172]842.2846833333333
average response time [173]839.0951333333334
average response time [174]804.6438
average response time [175]872.6039499999999
average response time [176]932.6965166666666
average response time [177]1433.08875
average response time [178]1148.0634833333334
average response time [179]1052.7037666666668
TOTAL AVERAGE RESPONSE TIME ====================: 990.7253166666667
NUMBER OF THREADS ==============================: 60
TOTAL AVERAGE RATE (RPS) =====================================: 32.2
average response time [180]1243.716723076923
average response time [181]1071.6804307692307
average response time [182]986.7806461538462
average response time [183]1285.0157846153845
average response time [184]2517.2455384615387
average response time [185]1041.7302153846153
average response time [186]1271.201753846154
average response time [187]1043.4685076923076
average response time [188]936.4398769230769
average response time [189]906.0105076923077
TOTAL AVERAGE RESPONSE TIME ====================: 1230.3289984615385
NUMBER OF THREADS ==============================: 65
TOTAL AVERAGE RATE (RPS) =====================================: 32.2
average response time sent to Stackdriver [0]553.2405
average response time sent to Stackdriver [1]979.72525
average response time sent to Stackdriver [2]1009.8435
average response time sent to Stackdriver [3]707.7815
average response time sent to Stackdriver [4]643.4391666666667
average response time sent to Stackdriver [5]658.6657222222223
average response time sent to Stackdriver [6]745.1502608695653
average response time sent to Stackdriver [7]546.1544666666666
average response time sent to Stackdriver [8]741.0607714285715
average response time sent to Stackdriver [9]839.1561111111112
average response time sent to Stackdriver [10]1335.93
average response time sent to Stackdriver [11]903.0747826086956
average response time sent to Stackdriver [12]479.2585217391304
average response time sent to Stackdriver [13]827.6782592592592
average response time sent to Stackdriver [14]392.8094
average response time sent to Stackdriver [15]566.7044705882353
average response time sent to Stackdriver [16]468.47055555555556
average response time sent to Stackdriver [17]1110.481142857143
average response time sent to Stackdriver [18]1245.6013777777778
average response time sent to Stackdriver [19]1067.7186666666666
average response time sent to Stackdriver [20]1474.77535
average response time sent to Stackdriver [21]800.4684545454545
average response time sent to Stackdriver [22]1248.5572
average response time sent to Stackdriver [23]964.6211891891892
average response time sent to Stackdriver [24]790.7858367346938
average response time sent to Stackdriver [25]842.2846833333333
average response time sent to Stackdriver [26]932.6965166666666
average response time sent to Stackdriver [27]1052.7037666666668
average response time sent to Stackdriver [28]986.7806461538462
average response time sent to Stackdriver [29]1041.7302153846153
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40, 45, 50, 55, 60, 65]
WORKLOAD: HFU_LV;  
DATA COLLECTOR SETTING: CACHE;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 324629.366
NUMBER OF REPLICAS: 8

