[[464.753]] 
[[457.399, 470.384, 501.177, 484.806, 474.707, 482.622, 465.692, 443.132, 438.261, 2004.255, 450.12, 1930.383, 1672.37, 475.955, 1245.054, 1235.883, 1570.545, 1777.792, 1756.337, 431.963, 1018.292, 2031.29, 1358.114, 2107.326, 995.445, 1146.357, 453.005, 481.564, 443.523, 444.93, 428.025, 1367.618, 428.648, 462.405, 2050.713, 1221.881, 2220.526, 822.877, 2200.408, 1797.725, 1537.467, 1579.1570000000002, 983.55, 799.608, 803.307, 769.638, 536.856, 771.614, 797.572, 416.862, 426.74, 1512.708, 1484.161, 1500.368, 436.635, 405.134, 1451.6019999999999, 467.24, 406.456, 393.806, 422.585, 392.068, 438.66, 395.017, 413.383]] 
RATE (RPS) =====================================: 40

[[447.962, 420.952, 468.161, 477.561, 462.665, 430.045, 425.569, 435.463, 469.106, 476.936, 439.866, 464.58, 1105.49, 448.964, 1499.4940000000001, 505.798, 2083.555, 2285.659, 467.517, 489.513, 2078.601, 509.908, 483.863, 536.675, 2433.926, 2211.001, 1133.04, 1298.24, 1304.696, 2213.062, 481.389, 1383.386, 1128.224, 2398.011, 488.534, 1297.057, 1772.271, 1288.24, 1110.836, 2221.417, 1257.204, 727.69, 1458.529, 526.024, 504.487, 477.457, 436.162, 1415.09, 1405.55, 452.087, 443.589, 483.054, 455.773, 440.52, 455.722, 418.481, 891.219, 465.647, 419.902, 456.742, 1078.938, 2241.455, 461.627, 429.384, 1020.981]] 
RATE (RPS) =====================================: 39

[[365.88, 369.314, 383.796, 370.544, 414.719, 390.513, 497.549, 1711.591, 395.593, 1355.81, 388.518, 378.421, 391.296, 381.72, 1217.492, 362.206, 416.539, 1184.301, 371.16, 1108.379, 1493.046, 1151.243, 387.884, 995.124, 1687.002, 1253.7069999999999, 393.955, 752.539, 1664.4650000000001, 969.122, 1180.46, 1489.055, 1450.908, 1150.0149999999999, 1437.536, 744.607, 1175.232, 1176.817, 1442.867, 1435.4270000000001, 389.092, 1867.949, 1153.943, 390.053, 400.703, 434.51, 406.024, 428.933, 1961.7820000000002, 500.167, 1413.993, 396.732, 542.085, 430.591, 421.04, 408.435, 408.476, 2034.232, 394.241, 400.727, 2108.84, 1165.625, 1435.4569999999999, 1124.031, 1893.876]] 
RATE (RPS) =====================================: 36

average response time [0]464.753
average response time [1]369.015
average response time [2]352.294
average response time [3]408.034
average response time [4]335.665
average response time [5]351.239
average response time [6]354.004
average response time [7]414.903
average response time [8]346.321
average response time [9]351.088
TOTAL AVERAGE RESPONSE TIME ====================: 374.7316
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]407.408
average response time [11]361.9665
average response time [12]359.62
average response time [13]376.2355
average response time [14]414.01099999999997
average response time [15]351.9495
average response time [16]354.743
average response time [17]397.96500000000003
average response time [18]362.0425
average response time [19]362.017
TOTAL AVERAGE RESPONSE TIME ====================: 374.7958
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]381.12075
average response time [21]531.744
average response time [22]362.52425
average response time [23]421.93525
average response time [24]367.41475
average response time [25]370.28075
average response time [26]409.33775
average response time [27]372.09925
average response time [28]355.14025000000004
average response time [29]353.3745
TOTAL AVERAGE RESPONSE TIME ====================: 392.49715000000003
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]437.53075
average response time [31]433.408
average response time [32]379.941
average response time [33]446.557375
average response time [34]414.340625
average response time [35]378.22075
average response time [36]360.484625
average response time [37]371.141
average response time [38]378.327875
average response time [39]357.55525
TOTAL AVERAGE RESPONSE TIME ====================: 395.750725
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]684.07225
average response time [41]853.3878125
average response time [42]988.518375
average response time [43]988.8885
average response time [44]916.0824375
average response time [45]848.213375
average response time [46]843.176375
average response time [47]502.09975000000003
average response time [48]587.8995
average response time [49]905.2501875
TOTAL AVERAGE RESPONSE TIME ====================: 811.7588562500001
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 10.9
average response time [50]857.7052352941176
average response time [51]896.91605
average response time [52]390.9793076923077
average response time [53]365.06233333333336
average response time [54]392.5583125
average response time [55]404.3890769230769
average response time [56]361.6738823529412
average response time [57]819.3798260869565
average response time [58]530.6769333333333
average response time [59]400.6943529411765
TOTAL AVERAGE RESPONSE TIME ====================: 542.0035310457243
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 29.8
average response time [60]369.14566666666667
average response time [61]459.02414285714286
average response time [62]366.19599999999997
average response time [63]436.86204545454547
average response time [64]759.5962105263158
average response time [65]725.0043529411764
average response time [66]547.2398499999999
average response time [67]400.2735
average response time [68]457.98466666666667
average response time [69]391.69111764705883
TOTAL AVERAGE RESPONSE TIME ====================: 491.3017552759572
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 31.6
average response time [70]384.92900000000003
average response time [71]447.68580952380955
average response time [72]380.026
average response time [73]570.5496
average response time [74]438.13983333333334
average response time [75]403.3073333333333
average response time [76]395.5767826086957
average response time [77]363.3051176470588
average response time [78]372.871
average response time [79]372.0626842105263
TOTAL AVERAGE RESPONSE TIME ====================: 412.8453160656757
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 33.5
average response time [80]354.9854
average response time [81]428.73294444444446
average response time [82]1050.5860857142857
average response time [83]1219.470342857143
average response time [84]1080.1367142857143
average response time [85]1027.413057142857
average response time [86]916.712
average response time [87]993.9366285714286
average response time [88]1173.4326571428571
average response time [89]894.6129428571429
TOTAL AVERAGE RESPONSE TIME ====================: 914.0018773015872
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 20.0
average response time [90]1236.6149166666667
average response time [91]900.0369722222222
average response time [92]832.2002777777777
average response time [93]1008.1401111111111
average response time [94]575.9812307692308
average response time [95]700.8194615384615
average response time [96]712.0785454545454
average response time [97]599.7810370370371
average response time [98]400.91008
average response time [99]488.81395652173916
TOTAL AVERAGE RESPONSE TIME ====================: 745.5376589098792
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 26.9
average response time [100]638.042125
average response time [101]494.10925
average response time [102]839.02725
average response time [103]951.78325
average response time [104]373.1267916666667
average response time [105]617.3714642857143
average response time [106]511.32308695652176
average response time [107]830.4616
average response time [108]566.88956
average response time [109]427.4430952380952
TOTAL AVERAGE RESPONSE TIME ====================: 624.9577473146998
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 32.4
average response time [110]394.65692
average response time [111]673.4535333333333
average response time [112]642.1204285714285
average response time [113]399.43942857142855
average response time [114]509.1665
average response time [115]879.270724137931
average response time [116]651.0127826086956
average response time [117]904.0332894736842
average response time [118]938.763
average response time [119]1097.0316315789473
TOTAL AVERAGE RESPONSE TIME ====================: 708.8948238275447
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 29.9
average response time [120]933.7275897435898
average response time [121]983.164358974359
average response time [122]1016.8910512820513
average response time [123]1236.5357692307693
average response time [124]667.4090344827587
average response time [125]755.0132352941176
average response time [126]527.223
average response time [127]647.9366363636364
average response time [128]385.2324782608696
average response time [129]376.3705
TOTAL AVERAGE RESPONSE TIME ====================: 752.950365363215
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 29.3
average response time [130]400.6855
average response time [131]379.5903333333333
average response time [132]523.0796666666666
average response time [133]406.20015
average response time [134]645.3593181818181
average response time [135]840.9625862068965
average response time [136]359.7772142857143
average response time [137]365.0613125
average response time [138]635.6882
average response time [139]411.525875
TOTAL AVERAGE RESPONSE TIME ====================: 496.79301561744296
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 38.1
average response time [140]370.5286
average response time [141]375.45955555555554
average response time [142]373.285
average response time [143]368.76006666666666
average response time [144]517.7775652173913
average response time [145]403.3390625
average response time [146]409.33428
average response time [147]400.4041176470588
average response time [148]373.66038095238093
average response time [149]369.774
TOTAL AVERAGE RESPONSE TIME ====================: 396.23226285390535
NUMBER OF THREADS ==============================: 45
TOTAL AVERAGE RATE (RPS) =====================================: 44.8
average response time [150]389.1883181818182
average response time [151]409.18661904761905
average response time [152]375.1514761904762
average response time [153]401.0222068965517
average response time [154]572.0029117647059
average response time [155]398.8191052631579
average response time [156]384.49675
average response time [157]379.32603448275864
average response time [158]558.2039523809524
average response time [159]386.30132258064515
TOTAL AVERAGE RESPONSE TIME ====================: 425.3698696788685
NUMBER OF THREADS ==============================: 50
TOTAL AVERAGE RATE (RPS) =====================================: 49.1
average response time [160]516.6131025641025
average response time [161]400.9891388888889
average response time [162]459.1739756097561
average response time [163]473.526
average response time [164]714.4437674418605
average response time [165]742.0183488372093
average response time [166]1036.3620425531915
average response time [167]1140.5249636363637
average response time [168]823.2656170212766
average response time [169]823.1343541666666
TOTAL AVERAGE RESPONSE TIME ====================: 713.0051310719316
NUMBER OF THREADS ==============================: 55
TOTAL AVERAGE RATE (RPS) =====================================: 43.3
average response time [170]799.7727115384615
average response time [171]790.4042156862745
average response time [172]834.3346923076923
average response time [173]905.247875
average response time [174]843.2369272727273
average response time [175]613.8880784313725
average response time [176]613.6927647058824
average response time [177]769.6850363636364
average response time [178]984.6309433962264
average response time [179]874.2119433962264
TOTAL AVERAGE RESPONSE TIME ====================: 802.9105188098499
NUMBER OF THREADS ==============================: 60
TOTAL AVERAGE RATE (RPS) =====================================: 42.9
average response time [180]841.1257213114754
average response time [181]799.1958253968254
average response time [182]666.7247407407408
average response time [183]635.7971607142857
average response time [184]921.5135384615385
average response time [185]800.1294615384616
average response time [186]916.5869846153846
average response time [187]950.6415846153847
average response time [188]936.9314923076923
average response time [189]898.4290615384615
TOTAL AVERAGE RESPONSE TIME ====================: 836.7075571240251
NUMBER OF THREADS ==============================: 65
TOTAL AVERAGE RATE (RPS) =====================================: 43.6
average response time sent to Stackdriver [0]421.93525
average response time sent to Stackdriver [1]684.07225
average response time sent to Stackdriver [2]848.213375
average response time sent to Stackdriver [3]390.9793076923077
average response time sent to Stackdriver [4]459.02414285714286
average response time sent to Stackdriver [5]400.2735
average response time sent to Stackdriver [6]372.0626842105263
average response time sent to Stackdriver [7]1080.1367142857143
average response time sent to Stackdriver [8]894.6129428571429
average response time sent to Stackdriver [9]575.9812307692308
average response time sent to Stackdriver [10]488.81395652173916
average response time sent to Stackdriver [11]373.1267916666667
average response time sent to Stackdriver [12]394.65692
average response time sent to Stackdriver [13]651.0127826086956
average response time sent to Stackdriver [14]983.164358974359
average response time sent to Stackdriver [15]755.0132352941176
average response time sent to Stackdriver [16]406.20015
average response time sent to Stackdriver [17]373.285
average response time sent to Stackdriver [18]409.18661904761905
average response time sent to Stackdriver [19]386.30132258064515
average response time sent to Stackdriver [20]714.4437674418605
average response time sent to Stackdriver [21]823.2656170212766
average response time sent to Stackdriver [22]790.4042156862745
average response time sent to Stackdriver [23]613.6927647058824
average response time sent to Stackdriver [24]841.1257213114754
average response time sent to Stackdriver [25]921.5135384615385
average response time sent to Stackdriver [26]936.9314923076923
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40, 45, 50, 55, 60, 65]
WORKLOAD: HFU_LV;  
DATA COLLECTOR SETTING: CACHE;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 283055.538
NUMBER OF REPLICAS: 8

