[[459.564]] 
RATE (RPS) =====================================: 60

[[365.193, 377.48, 374.08, 362.588, 373.464, 366.662, 354.337, 373.949, 356.412, 366.63]] 
RATE (RPS) =====================================: 60

[[369.146, 367.818, 354.067, 360.342, 361.873, 344.461, 349.755, 345.968, 352.513, 356.44, 358.116, 350.801, 356.257, 361.174, 349.573, 342.368]] 
RATE (RPS) =====================================: 60

[[520.053, 473.157, 466.219, 469.616, 472.344, 396.708, 372.079, 354.937, 354.799, 343.877, 351.399, 354.549, 365.265, 357.665]] 
RATE (RPS) =====================================: 60

[[376.781, 362.292, 367.564, 365.161, 357.914, 357.974, 360.012, 382.6, 362.227, 376.965, 377.891, 397.654, 365.997, 365.931, 366.661, 349.476, 365.725, 356.632, 354.93, 352.704, 369.728]] 
RATE (RPS) =====================================: 65

[[362.197, 383.484, 381.71, 392.158, 364.28, 353.801, 372.328, 384.278, 394.323, 408.355, 387.872, 371.573, 353.39, 361.21, 391.131]] 
RATE (RPS) =====================================: 65

[[394.126, 352.607, 399.526, 375.623, 366.437, 442.504, 369.31, 354.469, 348.91, 381.255, 349.602, 348.101, 348.344, 354.662, 367.073, 347.952, 360.95]] 
RATE (RPS) =====================================: 65

[[396.212, 368.664, 377.779, 396.702, 429.874, 388.421, 385.61, 349.649, 369.641, 373.429, 411.897, 378.075, 391.232, 365.299, 366.255, 356.302]] 
RATE (RPS) =====================================: 65

[[358.793, 409.513, 406.455, 389.771, 368.486, 358.825, 353.019, 349.26, 345.091, 361.398, 386.856, 369.026]] 
RATE (RPS) =====================================: 65

[[355.193, 369.535, 366.156, 390.749, 371.692, 426.331, 378.04, 357.387, 370.826, 361.489, 421.635, 370.147, 379.796]] 
RATE (RPS) =====================================: 65

[[461.546, 433.138, 377.213, 372.316, 368.884, 358.007, 347.375, 388.889, 400.988, 354.145, 375.627, 361.799, 375.232, 400.723, 352.074, 351.454, 374.412, 359.381, 371.278]] 
RATE (RPS) =====================================: 65

[[356.388, 378.227, 355.118, 371.608, 366.201, 363.317, 349.221, 405.275, 366.114, 386.031, 398.835, 360.067, 373.859]] 
RATE (RPS) =====================================: 65

[[410.548, 398.871, 349.855, 370.055, 376.025, 412.583, 365.163, 351.042, 360.69, 346.012, 354.935]] 
RATE (RPS) =====================================: 65

[[375.166, 376.727, 362.545, 368.846, 365.489, 370.375, 374.601, 372.557, 359.08, 393.697, 363.708, 358.435, 394.712, 355.546, 342.846, 345.42, 358.239, 346.479]] 
RATE (RPS) =====================================: 65

average response time [0]459.564
average response time [1]364.113
average response time [2]370.117
average response time [3]375.671
average response time [4]345.011
average response time [5]340.619
average response time [6]364.029
average response time [7]374.054
average response time [8]346.058
average response time [9]352.486
TOTAL AVERAGE RESPONSE TIME ====================: 369.17220000000003
NUMBER OF THREADS ==============================: 1
TOTAL AVERAGE RATE (RPS) =====================================: 1.0
average response time [10]382.61249999999995
average response time [11]395.9595
average response time [12]392.164
average response time [13]362.54049999999995
average response time [14]374.653
average response time [15]355.80499999999995
average response time [16]346.5665
average response time [17]348.09749999999997
average response time [18]404.11699999999996
average response time [19]375.2415
TOTAL AVERAGE RESPONSE TIME ====================: 373.7757
NUMBER OF THREADS ==============================: 2
TOTAL AVERAGE RATE (RPS) =====================================: 2.0
average response time [20]410.71500000000003
average response time [21]391.2425
average response time [22]402.60974999999996
average response time [23]427.37675
average response time [24]400.10425
average response time [25]400.4515
average response time [26]401.60025
average response time [27]406.772
average response time [28]409.68825000000004
average response time [29]471.4235
TOTAL AVERAGE RESPONSE TIME ====================: 412.19837500000006
NUMBER OF THREADS ==============================: 4
TOTAL AVERAGE RATE (RPS) =====================================: 4.0
average response time [30]553.919875
average response time [31]368.386625
average response time [32]360.277875
average response time [33]356.4875
average response time [34]356.9705
average response time [35]358.18625
average response time [36]347.540375
average response time [37]354.55975
average response time [38]355.956
average response time [39]373.44425
TOTAL AVERAGE RESPONSE TIME ====================: 378.5729
NUMBER OF THREADS ==============================: 8
TOTAL AVERAGE RATE (RPS) =====================================: 8.0
average response time [40]357.4635
average response time [41]358.7675
average response time [42]351.4560625
average response time [43]366.179375
average response time [44]519.158
average response time [45]527.0533125000001
average response time [46]473.601
average response time [47]510.02356249999997
average response time [48]493.1243125
average response time [49]578.7069375
TOTAL AVERAGE RESPONSE TIME ====================: 453.55335625
NUMBER OF THREADS ==============================: 16
TOTAL AVERAGE RATE (RPS) =====================================: 15.9
average response time [50]1049.19775
average response time [51]616.3101875
average response time [52]663.2833125
average response time [53]645.29559375
average response time [54]659.61934375
average response time [55]602.08965625
average response time [56]649.38915625
average response time [57]693.1299375
average response time [58]669.77665625
average response time [59]746.5118125
TOTAL AVERAGE RESPONSE TIME ====================: 699.4603406250001
NUMBER OF THREADS ==============================: 32
TOTAL AVERAGE RATE (RPS) =====================================: 29.8
average response time [60]635.7252424242424
average response time [61]698.8235757575758
average response time [62]677.4373333333333
average response time [63]649.9923636363636
average response time [64]678.0512121212121
average response time [65]1110.435303030303
average response time [66]352.43281818181816
average response time [67]355.1089090909091
average response time [68]362.5209696969697
average response time [69]355.0018181818182
TOTAL AVERAGE RESPONSE TIME ====================: 587.5529545454544
NUMBER OF THREADS ==============================: 33
TOTAL AVERAGE RATE (RPS) =====================================: 31.1
average response time [70]370.8159117647059
average response time [71]355.8915294117647
average response time [72]362.7814411764706
average response time [73]356.0297058823529
average response time [74]359.56023529411766
average response time [75]359.867
average response time [76]360.3018529411765
average response time [77]364.59429411764705
average response time [78]364.1389411764706
average response time [79]392.79014705882355
TOTAL AVERAGE RESPONSE TIME ====================: 364.67710588235303
NUMBER OF THREADS ==============================: 34
TOTAL AVERAGE RATE (RPS) =====================================: 33.9
average response time [80]369.13037142857144
average response time [81]434.7376857142857
average response time [82]367.49060000000003
average response time [83]375.06782857142855
average response time [84]359.2940857142857
average response time [85]366.1249142857143
average response time [86]382.4294857142857
average response time [87]371.9957428571429
average response time [88]362.48465714285715
average response time [89]366.2331142857143
TOTAL AVERAGE RESPONSE TIME ====================: 375.49884857142854
NUMBER OF THREADS ==============================: 35
TOTAL AVERAGE RATE (RPS) =====================================: 34.7
average response time [90]375.63744444444444
average response time [91]365.43791666666664
average response time [92]368.2171388888889
average response time [93]368.10725
average response time [94]368.17869444444443
average response time [95]361.28891666666664
average response time [96]372.1308888888889
average response time [97]369.5538888888889
average response time [98]363.72144444444444
average response time [99]366.64466666666664
TOTAL AVERAGE RESPONSE TIME ====================: 367.8918249999999
NUMBER OF THREADS ==============================: 36
TOTAL AVERAGE RATE (RPS) =====================================: 36.0
average response time [100]366.35245945945945
average response time [101]373.1314054054054
average response time [102]361.5451891891892
average response time [103]373.11256756756757
average response time [104]369.1296216216216
average response time [105]366.45697297297295
average response time [106]381.7717837837838
average response time [107]372.0798648648649
average response time [108]363.26013513513516
average response time [109]383.5750540540541
TOTAL AVERAGE RESPONSE TIME ====================: 371.04150540540536
NUMBER OF THREADS ==============================: 37
TOTAL AVERAGE RATE (RPS) =====================================: 37.0
average response time [110]370.0454210526316
average response time [111]374.7901842105263
average response time [112]361.0608947368421
average response time [113]360.9848947368421
average response time [114]372.7464210526316
average response time [115]360.7101052631579
average response time [116]359.7550789473684
average response time [117]363.15723684210525
average response time [118]362.5022368421053
average response time [119]366.6547894736842
TOTAL AVERAGE RESPONSE TIME ====================: 365.24072631578946
NUMBER OF THREADS ==============================: 38
TOTAL AVERAGE RATE (RPS) =====================================: 38.0
average response time [120]365.4139230769231
average response time [121]376.42279487179485
average response time [122]366.647358974359
average response time [123]367.9187179487179
average response time [124]356.71787179487177
average response time [125]354.79076923076923
average response time [126]357.09189743589747
average response time [127]374.7069743589744
average response time [128]371.276
average response time [129]399.3663846153846
TOTAL AVERAGE RESPONSE TIME ====================: 369.0352692307692
NUMBER OF THREADS ==============================: 39
TOTAL AVERAGE RATE (RPS) =====================================: 38.9
average response time [130]386.940075
average response time [131]377.72745
average response time [132]430.80385
average response time [133]379.099825
average response time [134]390.75855
average response time [135]369.772125
average response time [136]376.238475
average response time [137]404.057275
average response time [138]372.96725
average response time [139]375.68025
TOTAL AVERAGE RESPONSE TIME ====================: 386.40451250000007
NUMBER OF THREADS ==============================: 40
TOTAL AVERAGE RATE (RPS) =====================================: 39.9
average response time [140]393.8544
average response time [141]365.1309111111111
average response time [142]392.0587777777778
average response time [143]382.6603111111111
average response time [144]372.2279111111111
average response time [145]378.82693333333333
average response time [146]380.06182222222225
average response time [147]405.5031333333333
average response time [148]970.0127111111111
average response time [149]1072.6541555555555
TOTAL AVERAGE RESPONSE TIME ====================: 511.29910666666666
NUMBER OF THREADS ==============================: 45
TOTAL AVERAGE RATE (RPS) =====================================: 40.5
average response time [150]902.44534
average response time [151]1892.02838
average response time [152]1217.59938
average response time [153]404.6827777777778
average response time [154]393.13324137931033
average response time [155]382.15611538461536
average response time [156]367.9115925925926
average response time [157]365.8167272727273
average response time [158]381.098
average response time [159]1067.154888888889
TOTAL AVERAGE RESPONSE TIME ====================: 737.4026443295912
NUMBER OF THREADS ==============================: 50
TOTAL AVERAGE RATE (RPS) =====================================: 38.4
average response time [160]1037.2250869565216
average response time [161]1158.811
average response time [162]675.711894736842
average response time [163]1085.5954666666667
average response time [164]1013.1562307692308
average response time [165]1019.6256538461538
average response time [166]910.4042608695652
average response time [167]1591.769625
average response time [168]874.217
average response time [169]1626.069888888889
TOTAL AVERAGE RESPONSE TIME ====================: 1099.258610773387
NUMBER OF THREADS ==============================: 55
TOTAL AVERAGE RATE (RPS) =====================================: 40.7
average response time [170]405.2781764705882
average response time [171]370.6728695652174
average response time [172]364.54825
average response time [173]382.6676
average response time [174]390.34973333333335
average response time [175]369.0085
average response time [176]376.60738095238094
average response time [177]367.0795
average response time [178]355.042
average response time [179]403.7619285714286
TOTAL AVERAGE RESPONSE TIME ====================: 378.50159388929484
NUMBER OF THREADS ==============================: 60
TOTAL AVERAGE RATE (RPS) =====================================: 60.0
average response time [180]366.32471428571426
average response time [181]377.47266666666667
average response time [182]368.3206470588235
average response time [183]381.5650625
average response time [184]371.37441666666666
average response time [185]378.3827692307692
average response time [186]378.1305789473684
average response time [187]371.55853846153843
average response time [188]372.34354545454545
average response time [189]365.8037777777778
TOTAL AVERAGE RESPONSE TIME ====================: 373.12767170498705
NUMBER OF THREADS ==============================: 65
TOTAL AVERAGE RATE (RPS) =====================================: 65.0
average response time sent to Stackdriver [0]400.10425
average response time sent to Stackdriver [1]527.0533125000001
average response time sent to Stackdriver [2]645.29559375
average response time sent to Stackdriver [3]698.8235757575758
average response time sent to Stackdriver [4]356.0297058823529
average response time sent to Stackdriver [5]382.4294857142857
average response time sent to Stackdriver [6]373.1314054054054
average response time sent to Stackdriver [7]360.7101052631579
average response time sent to Stackdriver [8]399.3663846153846
average response time sent to Stackdriver [9]392.0587777777778
average response time sent to Stackdriver [10]1072.6541555555555
average response time sent to Stackdriver [11]367.9115925925926
average response time sent to Stackdriver [12]675.711894736842
average response time sent to Stackdriver [13]910.4042608695652
average response time sent to Stackdriver [14]364.54825
average response time sent to Stackdriver [15]381.5650625
NUMBER OF THREADS: [1, 2, 4, 8, 16, 32, 33, 34, 35, 36, 37, 38, 39, 40, 45, 50, 55, 60, 65]
WORKLOAD: HFU_LV AND HFU_HV;  
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 172149.675
TOTAL NUMBER OF REPLICAS USED: 4

